,user_id,order_id,correct,skill_name,correct_predictions,state_predictions
529,899dd67e-f0fe-48f4-91d8-2b1c737d75f4,1,1,0,0.5752589496244679,0.6086272663221797
530,899dd67e-f0fe-48f4-91d8-2b1c737d75f4,2,1,0,0.6308734268570582,0.760396353933547
531,899dd67e-f0fe-48f4-91d8-2b1c737d75f4,3,1,0,0.6696599176647287,0.8662427201037801
532,899dd67e-f0fe-48f4-91d8-2b1c737d75f4,4,1,0,0.6928970321169574,0.9296556268616097
533,899dd67e-f0fe-48f4-91d8-2b1c737d75f4,5,1,0,0.7055723085348765,0.9642458133183507
534,899dd67e-f0fe-48f4-91d8-2b1c737d75f4,6,1,0,0.7121344480325752,0.9821535591770246
535,899dd67e-f0fe-48f4-91d8-2b1c737d75f4,7,1,0,0.7154399710407646,0.9911741638108357
536,899dd67e-f0fe-48f4-91d8-2b1c737d75f4,8,0,0,0.7170820847926505,0.9956554089520155
537,89ad84d7-3859-4697-8344-c2fa5a31ae55,1,1,0,0.5752589496244679,0.6086272663221797
538,89ad84d7-3859-4697-8344-c2fa5a31ae55,2,1,0,0.6308734268570582,0.760396353933547
539,89ad84d7-3859-4697-8344-c2fa5a31ae55,3,1,0,0.6696599176647287,0.8662427201037801
540,89ad84d7-3859-4697-8344-c2fa5a31ae55,4,1,0,0.6928970321169574,0.9296556268616097
541,89ad84d7-3859-4697-8344-c2fa5a31ae55,5,1,0,0.7055723085348765,0.9642458133183507
542,89ad84d7-3859-4697-8344-c2fa5a31ae55,6,0,0,0.7121344480325752,0.9821535591770246
543,89ad84d7-3859-4697-8344-c2fa5a31ae55,7,1,0,0.7039604191780366,0.9598470490182754
544,89ad84d7-3859-4697-8344-c2fa5a31ae55,8,1,0,0.7113130688212188,0.9799120569694403
545,89ad84d7-3859-4697-8344-c2fa5a31ae55,9,0,0,0.7150295598703043,0.990054172542631
546,8a355da4-9df3-4559-b71a-0521e9aef4e0,1,1,0,0.5752589496244679,0.6086272663221797
547,8a355da4-9df3-4559-b71a-0521e9aef4e0,2,1,0,0.6308734268570582,0.760396353933547
548,8a355da4-9df3-4559-b71a-0521e9aef4e0,3,1,0,0.6696599176647287,0.8662427201037801
549,8a3660db-7e5c-4bbc-a526-7a7eccf7aab3,1,1,0,0.5752589496244679,0.6086272663221797
550,8a3660db-7e5c-4bbc-a526-7a7eccf7aab3,2,1,0,0.6308734268570582,0.760396353933547
551,8a3660db-7e5c-4bbc-a526-7a7eccf7aab3,3,1,0,0.6696599176647287,0.8662427201037801
552,8a3660db-7e5c-4bbc-a526-7a7eccf7aab3,4,1,0,0.6928970321169574,0.9296556268616097
553,8a3660db-7e5c-4bbc-a526-7a7eccf7aab3,5,1,0,0.7055723085348765,0.9642458133183507
554,8a3660db-7e5c-4bbc-a526-7a7eccf7aab3,6,1,0,0.7121344480325752,0.9821535591770246
555,8a3660db-7e5c-4bbc-a526-7a7eccf7aab3,7,0,0,0.7154399710407646,0.9911741638108357
556,8a3660db-7e5c-4bbc-a526-7a7eccf7aab3,8,0,0,0.7113130341137142,0.9799119622544205
557,8a7950fe-209f-441b-b777-19dd69af126d,1,1,0,0.5752589496244679,0.6086272663221797
558,8a7950fe-209f-441b-b777-19dd69af126d,2,1,0,0.6308734268570582,0.760396353933547
559,8a7950fe-209f-441b-b777-19dd69af126d,3,1,0,0.6696599176647287,0.8662427201037801
560,8a87e0f4-601d-4c18-a30e-0c5208cb029c,1,1,0,0.5752589496244679,0.6086272663221797
561,8a87e0f4-601d-4c18-a30e-0c5208cb029c,2,0,0,0.6308734268570582,0.760396353933547
562,8a87e0f4-601d-4c18-a30e-0c5208cb029c,3,1,0,0.5646182718829909,0.5795893964589668
563,8c2f5728-574a-4b80-a1d8-224516c70717,1,0,0,0.5752589496244679,0.6086272663221797
564,8c2f5728-574a-4b80-a1d8-224516c70717,2,1,0,0.499985386711561,0.4032095309945493
565,8c2f5728-574a-4b80-a1d8-224516c70717,3,0,0,0.5646334722780506,0.5796308775661235
566,8c2f5728-574a-4b80-a1d8-224516c70717,4,0,0,0.48951568259858413,0.3746382394917618
567,8c2f5728-574a-4b80-a1d8-224516c70717,5,0,0,0.42793130012987113,0.20657758328354459
568,8c2f5728-574a-4b80-a1d8-224516c70717,6,1,0,0.3895070650106302,0.10171979451349182
569,8c2f5728-574a-4b80-a1d8-224516c70717,7,0,0,0.4210505904562852,0.1878004755726965
570,8c2f5728-574a-4b80-a1d8-224516c70717,8,0,0,0.3857216834436635,0.09138968021111789
571,8c449422-6cf7-49db-a66e-26309a2d53dd,1,1,0,0.5752589496244679,0.6086272663221797
572,8c449422-6cf7-49db-a66e-26309a2d53dd,2,0,0,0.6308734268570582,0.760396353933547
573,8c449422-6cf7-49db-a66e-26309a2d53dd,3,1,0,0.5646182718829909,0.5795893964589668
574,8dc658aa-6962-4352-a1aa-8632458d587e,1,1,0,0.5752589496244679,0.6086272663221797
575,8dc658aa-6962-4352-a1aa-8632458d587e,2,1,0,0.6308734268570582,0.760396353933547
576,8dc658aa-6962-4352-a1aa-8632458d587e,3,1,0,0.6696599176647287,0.8662427201037801
577,8dc658aa-6962-4352-a1aa-8632458d587e,4,1,0,0.6928970321169574,0.9296556268616097
578,8dc658aa-6962-4352-a1aa-8632458d587e,5,1,0,0.7055723085348765,0.9642458133183507
579,8dc658aa-6962-4352-a1aa-8632458d587e,6,1,0,0.7121344480325752,0.9821535591770246
580,8dc658aa-6962-4352-a1aa-8632458d587e,7,1,0,0.7154399710407646,0.9911741638108357
581,8dc658aa-6962-4352-a1aa-8632458d587e,8,0,0,0.7170820847926505,0.9956554089520155
582,8ddffd59-a4c1-4b1c-ba11-70ecc4990a8e,1,0,0,0.5752589496244679,0.6086272663221797
583,8ddffd59-a4c1-4b1c-ba11-70ecc4990a8e,2,0,0,0.499985386711561,0.4032095309945493
584,8ddffd59-a4c1-4b1c-ba11-70ecc4990a8e,3,1,0,0.4354049807995527,0.22697287876735428
585,8ddffd59-a4c1-4b1c-ba11-70ecc4990a8e,4,0,0,0.4895493143362438,0.37473001879803935
586,8ddffd59-a4c1-4b1c-ba11-70ecc4990a8e,5,0,0,0.42795481693615794,0.20664175945513322
587,8ddffd59-a4c1-4b1c-ba11-70ecc4990a8e,6,0,0,0.3895201587910518,0.10175552677614814
588,8ddffd59-a4c1-4b1c-ba11-70ecc4990a8e,7,1,0,0.36946682451146373,0.047030994628692084
589,8ddffd59-a4c1-4b1c-ba11-70ecc4990a8e,8,0,0,0.38580454557178484,0.09161580675600868
590,8f0395db-c92a-49b3-a9c5-7d77b6dada47,1,0,0,0.5752589496244679,0.6086272663221797
591,8f0395db-c92a-49b3-a9c5-7d77b6dada47,2,0,0,0.499985386711561,0.4032095309945493
592,8f0395db-c92a-49b3-a9c5-7d77b6dada47,3,0,0,0.4354049807995527,0.22697287876735428
593,8f0395db-c92a-49b3-a9c5-7d77b6dada47,4,0,0,0.3937232003164289,0.11322541392138527
594,903a2854-e985-45fa-baf7-df837d731571,1,1,0,0.5752589496244679,0.6086272663221797
595,903a2854-e985-45fa-baf7-df837d731571,2,1,0,0.6308734268570582,0.760396353933547
596,903a2854-e985-45fa-baf7-df837d731571,3,1,0,0.6696599176647287,0.8662427201037801
597,903a2854-e985-45fa-baf7-df837d731571,4,0,0,0.6928970321169574,0.9296556268616097
598,92026194-ce10-4b9b-9c22-8a99c46b510f,1,1,0,0.5752589496244679,0.6086272663221797
599,92026194-ce10-4b9b-9c22-8a99c46b510f,2,1,0,0.6308734268570582,0.760396353933547
600,92026194-ce10-4b9b-9c22-8a99c46b510f,3,1,0,0.6696599176647287,0.8662427201037801
601,92026194-ce10-4b9b-9c22-8a99c46b510f,4,1,0,0.6928970321169574,0.9296556268616097
602,92026194-ce10-4b9b-9c22-8a99c46b510f,5,1,0,0.7055723085348765,0.9642458133183507
603,92026194-ce10-4b9b-9c22-8a99c46b510f,6,1,0,0.7121344480325752,0.9821535591770246
604,92026194-ce10-4b9b-9c22-8a99c46b510f,7,1,0,0.7154399710407646,0.9911741638108357
605,92bbbb8f-c634-4d00-9266-b713306d6c69,1,1,0,0.5752589496244679,0.6086272663221797
606,92bbbb8f-c634-4d00-9266-b713306d6c69,2,0,0,0.6308734268570582,0.760396353933547
607,92bbbb8f-c634-4d00-9266-b713306d6c69,3,0,0,0.5646182718829909,0.5795893964589668
608,92e91962-e69f-447a-8619-42a5e7f74231,1,0,0,0.5752589496244679,0.6086272663221797
609,942565f6-f790-4d21-b407-56fbf99ed82b,1,0,0,0.5752589496244679,0.6086272663221797
610,942565f6-f790-4d21-b407-56fbf99ed82b,2,0,0,0.499985386711561,0.4032095309945493
611,942565f6-f790-4d21-b407-56fbf99ed82b,3,1,0,0.4354049807995527,0.22697287876735428
612,942565f6-f790-4d21-b407-56fbf99ed82b,4,1,0,0.4895493143362438,0.37473001879803935
613,942565f6-f790-4d21-b407-56fbf99ed82b,5,0,0,0.5538419783003974,0.5501814378437588
614,942565f6-f790-4d21-b407-56fbf99ed82b,6,1,0,0.47939282652616766,0.34701347869959276
615,942565f6-f790-4d21-b407-56fbf99ed82b,7,1,0,0.5428884553612982,0.5202898293036878
616,942565f6-f790-4d21-b407-56fbf99ed82b,8,1,0,0.6046388787064662,0.688803602642187
617,942565f6-f790-4d21-b407-56fbf99ed82b,9,1,0,0.6522525327422414,0.8187388495497726
618,99b694f3-7339-498c-af17-f15ff8a168c3,1,1,0,0.5752589496244679,0.6086272663221797
619,99b694f3-7339-498c-af17-f15ff8a168c3,2,0,0,0.6308734268570582,0.760396353933547
620,9b000738-6bec-43cd-bb49-062f7ce1c884,1,1,0,0.5752589496244679,0.6086272663221797
621,9b000738-6bec-43cd-bb49-062f7ce1c884,2,1,0,0.6308734268570582,0.760396353933547
622,9b000738-6bec-43cd-bb49-062f7ce1c884,3,1,0,0.6696599176647287,0.8662427201037801
623,9b000738-6bec-43cd-bb49-062f7ce1c884,4,1,0,0.6928970321169574,0.9296556268616097
624,9b66e41a-c2b4-4368-bd8b-8a58813220cd,1,0,0,0.5752589496244679,0.6086272663221797
625,9b66e41a-c2b4-4368-bd8b-8a58813220cd,2,0,0,0.499985386711561,0.4032095309945493
626,9b66e41a-c2b4-4368-bd8b-8a58813220cd,3,1,0,0.4354049807995527,0.22697287876735428
627,9b66e41a-c2b4-4368-bd8b-8a58813220cd,4,1,0,0.4895493143362438,0.37473001879803935
628,9b66e41a-c2b4-4368-bd8b-8a58813220cd,5,1,0,0.5538419783003974,0.5501814378437588
629,9b66e41a-c2b4-4368-bd8b-8a58813220cd,6,0,0,0.6138594025247617,0.713965944478991
630,9b66e41a-c2b4-4368-bd8b-8a58813220cd,7,1,0,0.5428686602858377,0.5202358095467591
631,9b66e41a-c2b4-4368-bd8b-8a58813220cd,8,1,0,0.6046218786629585,0.6887572103856936
632,9bf5a62d-1153-4d19-9a7e-bace07f6a1c4,1,0,0,0.5752589496244679,0.6086272663221797
633,9bf5a62d-1153-4d19-9a7e-bace07f6a1c4,2,1,0,0.499985386711561,0.4032095309945493
634,9bf5a62d-1153-4d19-9a7e-bace07f6a1c4,3,1,0,0.5646334722780506,0.5796308775661235
635,9cba6d6c-6920-441a-8404-00b9531d39bd,1,1,0,0.5752589496244679,0.6086272663221797
636,9cba6d6c-6920-441a-8404-00b9531d39bd,2,1,0,0.6308734268570582,0.760396353933547
637,9cba6d6c-6920-441a-8404-00b9531d39bd,3,1,0,0.6696599176647287,0.8662427201037801
638,9cba6d6c-6920-441a-8404-00b9531d39bd,4,1,0,0.6928970321169574,0.9296556268616097
639,9cba6d6c-6920-441a-8404-00b9531d39bd,5,1,0,0.7055723085348765,0.9642458133183507
640,9cba6d6c-6920-441a-8404-00b9531d39bd,6,0,0,0.7121344480325752,0.9821535591770246
641,9cba6d6c-6920-441a-8404-00b9531d39bd,7,1,0,0.7039604191780366,0.9598470490182754
642,9cba6d6c-6920-441a-8404-00b9531d39bd,8,1,0,0.7113130688212188,0.9799120569694403
643,9cba6d6c-6920-441a-8404-00b9531d39bd,9,0,0,0.7150295598703043,0.990054172542631
644,9ceb29fe-0022-4ae0-bf56-ec6084c9f4bf,1,1,0,0.5752589496244679,0.6086272663221797
645,9ceb29fe-0022-4ae0-bf56-ec6084c9f4bf,2,0,0,0.6308734268570582,0.760396353933547
646,9ceb29fe-0022-4ae0-bf56-ec6084c9f4bf,3,1,0,0.5646182718829909,0.5795893964589668
647,9ceb29fe-0022-4ae0-bf56-ec6084c9f4bf,4,1,0,0.6225816190653655,0.737768431029031
648,9ceb29fe-0022-4ae0-bf56-ec6084c9f4bf,5,0,0,0.6643166252079207,0.8516611459999923
649,9ceb29fe-0022-4ae0-bf56-ec6084c9f4bf,6,1,0,0.6137959355421284,0.713792746302419
650,9ceb29fe-0022-4ae0-bf56-ec6084c9f4bf,7,1,0,0.658497556293444,0.8357812020745232
651,9ceb29fe-0022-4ae0-bf56-ec6084c9f4bf,8,1,0,0.686490162974866,0.912171605928103
652,9ceb29fe-0022-4ae0-bf56-ec6084c9f4bf,9,1,0,0.7021631980022767,0.9549425235843643
653,9d0355cb-5a78-4973-8de6-c12e91461ead,1,0,0,0.5752589496244679,0.6086272663221797
654,9d0355cb-5a78-4973-8de6-c12e91461ead,2,1,0,0.499985386711561,0.4032095309945493
655,9d0355cb-5a78-4973-8de6-c12e91461ead,3,1,0,0.5646334722780506,0.5796308775661235
656,9d0355cb-5a78-4973-8de6-c12e91461ead,4,0,0,0.6225936869618168,0.737801363706365
657,9d0355cb-5a78-4973-8de6-c12e91461ead,5,1,0,0.5537890449748499,0.5500369854831085
658,9d0355cb-5a78-4973-8de6-c12e91461ead,6,0,0,0.6138157210595498,0.7138467399759442
659,9d0355cb-5a78-4973-8de6-c12e91461ead,7,0,0,0.5428152871924449,0.5200901570819639
660,9d0355cb-5a78-4973-8de6-c12e91461ead,8,0,0,0.4695429670619093,0.3201337118047477
661,9df8301a-bdc6-4fff-bebc-173597dc47a5,1,0,0,0.5752589496244679,0.6086272663221797
662,9df8301a-bdc6-4fff-bebc-173597dc47a5,2,1,0,0.499985386711561,0.4032095309945493
663,9df8301a-bdc6-4fff-bebc-173597dc47a5,3,1,0,0.5646334722780506,0.5796308775661235
664,9df8301a-bdc6-4fff-bebc-173597dc47a5,4,1,0,0.6225936869618168,0.737801363706365
665,9f230064-ee93-4621-87ca-c880b835dc23,1,1,0,0.5752589496244679,0.6086272663221797
666,a04690c5-8ed9-4016-8f7f-c8d5d86e6c1f,1,1,0,0.5752589496244679,0.6086272663221797
667,a04690c5-8ed9-4016-8f7f-c8d5d86e6c1f,2,1,0,0.6308734268570582,0.760396353933547
668,a04690c5-8ed9-4016-8f7f-c8d5d86e6c1f,3,1,0,0.6696599176647287,0.8662427201037801
669,a04690c5-8ed9-4016-8f7f-c8d5d86e6c1f,4,1,0,0.6928970321169574,0.9296556268616097
670,a0f13498-ae1b-4e97-a7e5-0a704d7c0f8c,1,0,0,0.5752589496244679,0.6086272663221797
671,a0f13498-ae1b-4e97-a7e5-0a704d7c0f8c,2,1,0,0.499985386711561,0.4032095309945493
672,a0f13498-ae1b-4e97-a7e5-0a704d7c0f8c,3,1,0,0.5646334722780506,0.5796308775661235
673,a0f94ce7-f031-4d95-9a37-bfaa8df593a9,1,0,0,0.5752589496244679,0.6086272663221797
674,a0f94ce7-f031-4d95-9a37-bfaa8df593a9,2,1,0,0.499985386711561,0.4032095309945493
675,a0f94ce7-f031-4d95-9a37-bfaa8df593a9,3,1,0,0.5646334722780506,0.5796308775661235
676,a0f94ce7-f031-4d95-9a37-bfaa8df593a9,4,0,0,0.6225936869618168,0.737801363706365
677,a0f94ce7-f031-4d95-9a37-bfaa8df593a9,5,1,0,0.5537890449748499,0.5500369854831085
678,a0f94ce7-f031-4d95-9a37-bfaa8df593a9,6,1,0,0.6138157210595498,0.7138467399759442
679,a0f94ce7-f031-4d95-9a37-bfaa8df593a9,7,1,0,0.6585108480887577,0.835817474709777
680,a0f94ce7-f031-4d95-9a37-bfaa8df593a9,8,0,0,0.6864979212431142,0.9121927778486542
681,a1550db6-412c-4b86-af81-69638fdb14f4,1,1,0,0.5752589496244679,0.6086272663221797
682,a1550db6-412c-4b86-af81-69638fdb14f4,2,1,0,0.6308734268570582,0.760396353933547
683,a1550db6-412c-4b86-af81-69638fdb14f4,3,0,0,0.6696599176647287,0.8662427201037801
684,a1550db6-412c-4b86-af81-69638fdb14f4,4,0,0,0.6225757041697492,0.7377522895788963
685,a1550db6-412c-4b86-af81-69638fdb14f4,5,0,0,0.5537660420352044,0.5499742116275212
686,a1550db6-412c-4b86-af81-69638fdb14f4,6,0,0,0.47932332999271743,0.3468238261846586
687,a1550db6-412c-4b86-af81-69638fdb14f4,7,1,0,0.4209443257993749,0.18751048471371287
688,a1550db6-412c-4b86-af81-69638fdb14f4,8,0,0,0.4695797697566517,0.3202341444920736
689,a30bf433-4541-440a-928f-d43f4f26c76a,1,1,0,0.5752589496244679,0.6086272663221797
690,a30bf433-4541-440a-928f-d43f4f26c76a,2,1,0,0.6308734268570582,0.760396353933547
691,a30bf433-4541-440a-928f-d43f4f26c76a,3,1,0,0.6696599176647287,0.8662427201037801
692,a34a872e-f726-451f-8b35-4e6138fda724,1,1,0,0.5752589496244679,0.6086272663221797
693,a34a872e-f726-451f-8b35-4e6138fda724,2,1,0,0.6308734268570582,0.760396353933547
694,a34a872e-f726-451f-8b35-4e6138fda724,3,1,0,0.6696599176647287,0.8662427201037801
695,a34a872e-f726-451f-8b35-4e6138fda724,4,1,0,0.6928970321169574,0.9296556268616097
696,a34a872e-f726-451f-8b35-4e6138fda724,5,1,0,0.7055723085348765,0.9642458133183507
697,a34a872e-f726-451f-8b35-4e6138fda724,6,1,0,0.7121344480325752,0.9821535591770246
698,a34a872e-f726-451f-8b35-4e6138fda724,7,1,0,0.7154399710407646,0.9911741638108357
699,a34a872e-f726-451f-8b35-4e6138fda724,8,0,0,0.7170820847926505,0.9956554089520155
700,a4739884-08a7-4d18-832c-213aaaa30dbd,1,1,0,0.5752589496244679,0.6086272663221797
701,a4739884-08a7-4d18-832c-213aaaa30dbd,2,1,0,0.6308734268570582,0.760396353933547
702,a4739884-08a7-4d18-832c-213aaaa30dbd,3,1,0,0.6696599176647287,0.8662427201037801
703,a4739884-08a7-4d18-832c-213aaaa30dbd,4,1,0,0.6928970321169574,0.9296556268616097
704,a4739884-08a7-4d18-832c-213aaaa30dbd,5,0,0,0.7055723085348765,0.9642458133183507
705,a5e00cd9-a3f8-483c-b7ce-92270214fe70,1,1,0,0.5752589496244679,0.6086272663221797
706,a5e00cd9-a3f8-483c-b7ce-92270214fe70,2,0,0,0.6308734268570582,0.760396353933547
707,a5e00cd9-a3f8-483c-b7ce-92270214fe70,3,0,0,0.5646182718829909,0.5795893964589668
708,a5e00cd9-a3f8-483c-b7ce-92270214fe70,4,0,0,0.4895010710962507,0.37459836544298636
709,a5e00cd9-a3f8-483c-b7ce-92270214fe70,5,1,0,0.42792108408332064,0.20654970421066446
710,a5e00cd9-a3f8-483c-b7ce-92270214fe70,6,1,0,0.4793828730804414,0.3469863162510426
711,a5e00cd9-a3f8-483c-b7ce-92270214fe70,7,0,0,0.5428774931629493,0.5202599140203948
712,a5e00cd9-a3f8-483c-b7ce-92270214fe70,8,0,0,0.469597201231712,0.32028171410339196
713,a67d6521-703e-4ae4-ac09-cb759081384b,1,0,0,0.5752589496244679,0.6086272663221797
714,a8ff0175-f4f1-482f-8d20-12afd06d3af1,1,1,0,0.5752589496244679,0.6086272663221797
715,a8ff0175-f4f1-482f-8d20-12afd06d3af1,2,1,0,0.6308734268570582,0.760396353933547
716,a8ff0175-f4f1-482f-8d20-12afd06d3af1,3,0,0,0.6696599176647287,0.8662427201037801
717,a8ff0175-f4f1-482f-8d20-12afd06d3af1,4,1,0,0.6225757041697492,0.7377522895788963
718,aacbfc0b-72c9-4c75-8b57-ca0f5ad07250,1,1,0,0.5752589496244679,0.6086272663221797
719,aacbfc0b-72c9-4c75-8b57-ca0f5ad07250,2,1,0,0.6308734268570582,0.760396353933547
720,aacbfc0b-72c9-4c75-8b57-ca0f5ad07250,3,1,0,0.6696599176647287,0.8662427201037801
721,aacbfc0b-72c9-4c75-8b57-ca0f5ad07250,4,1,0,0.6928970321169574,0.9296556268616097
722,aacbfc0b-72c9-4c75-8b57-ca0f5ad07250,5,1,0,0.7055723085348765,0.9642458133183507
723,aacbfc0b-72c9-4c75-8b57-ca0f5ad07250,6,1,0,0.7121344480325752,0.9821535591770246
724,aacbfc0b-72c9-4c75-8b57-ca0f5ad07250,7,1,0,0.7154399710407646,0.9911741638108357
725,aacbfc0b-72c9-4c75-8b57-ca0f5ad07250,8,0,0,0.7170820847926505,0.9956554089520155
726,ac7eb070-ca4e-4cc0-b73a-86de6de1cc03,1,0,0,0.5752589496244679,0.6086272663221797
727,ac7eb070-ca4e-4cc0-b73a-86de6de1cc03,2,0,0,0.499985386711561,0.4032095309945493
728,ac7eb070-ca4e-4cc0-b73a-86de6de1cc03,3,1,0,0.4354049807995527,0.22697287876735428
729,aec45f6f-5ee0-4817-bf42-a5b3abc9a2a7,1,1,0,0.5752589496244679,0.6086272663221797
730,aec45f6f-5ee0-4817-bf42-a5b3abc9a2a7,2,0,0,0.6308734268570582,0.760396353933547
731,aec45f6f-5ee0-4817-bf42-a5b3abc9a2a7,3,1,0,0.5646182718829909,0.5795893964589668
732,aec45f6f-5ee0-4817-bf42-a5b3abc9a2a7,4,0,0,0.6225816190653655,0.737768431029031
733,aec45f6f-5ee0-4817-bf42-a5b3abc9a2a7,5,0,0,0.553773607914622,0.5499948585287118
734,aec45f6f-5ee0-4817-bf42-a5b3abc9a2a7,6,1,0,0.4793302531911094,0.34684271924192706
735,aec45f6f-5ee0-4817-bf42-a5b3abc9a2a7,7,0,0,0.5428195328363419,0.5201017432288203
736,aec45f6f-5ee0-4817-bf42-a5b3abc9a2a7,8,0,0,0.4695466681500595,0.32014381188659097
737,aed3cb98-700f-4613-b250-08fd3fd31276,1,1,0,0.5752589496244679,0.6086272663221797
738,aed3cb98-700f-4613-b250-08fd3fd31276,2,0,0,0.6308734268570582,0.760396353933547
739,aed3cb98-700f-4613-b250-08fd3fd31276,3,1,0,0.5646182718829909,0.5795893964589668
740,aed3cb98-700f-4613-b250-08fd3fd31276,4,1,0,0.6225816190653655,0.737768431029031
741,aed3cb98-700f-4613-b250-08fd3fd31276,5,0,0,0.6643166252079207,0.8516611459999923
742,aed3cb98-700f-4613-b250-08fd3fd31276,6,1,0,0.6137959355421284,0.713792746302419
743,aed3cb98-700f-4613-b250-08fd3fd31276,7,0,0,0.658497556293444,0.8357812020745232
744,aed3cb98-700f-4613-b250-08fd3fd31276,8,1,0,0.6045469290699995,0.6885526767479387
745,aed3cb98-700f-4613-b250-08fd3fd31276,9,0,0,0.6521888646002484,0.8185651024195105
746,af7c09bf-9d4a-467c-b5b1-bc082a73773b,1,1,0,0.5752589496244679,0.6086272663221797
747,af7c09bf-9d4a-467c-b5b1-bc082a73773b,2,1,0,0.6308734268570582,0.760396353933547
748,af7c09bf-9d4a-467c-b5b1-bc082a73773b,3,1,0,0.6696599176647287,0.8662427201037801
749,af7c09bf-9d4a-467c-b5b1-bc082a73773b,4,1,0,0.6928970321169574,0.9296556268616097
750,af7c09bf-9d4a-467c-b5b1-bc082a73773b,5,1,0,0.7055723085348765,0.9642458133183507
751,af7c09bf-9d4a-467c-b5b1-bc082a73773b,6,1,0,0.7121344480325752,0.9821535591770246
752,af7c09bf-9d4a-467c-b5b1-bc082a73773b,7,1,0,0.7154399710407646,0.9911741638108357
753,b023982e-26aa-4f13-9bd9-0020de2fca4d,1,0,0,0.5752589496244679,0.6086272663221797
754,b023982e-26aa-4f13-9bd9-0020de2fca4d,2,0,0,0.499985386711561,0.4032095309945493
755,b023982e-26aa-4f13-9bd9-0020de2fca4d,3,1,0,0.4354049807995527,0.22697287876735428
756,b023982e-26aa-4f13-9bd9-0020de2fca4d,4,1,0,0.4895493143362438,0.37473001879803935
757,b0b2e9ca-5f18-42c3-b180-a3fa95e23845,1,0,0,0.5752589496244679,0.6086272663221797
758,b0b2e9ca-5f18-42c3-b180-a3fa95e23845,2,0,0,0.499985386711561,0.4032095309945493
759,b0b2e9ca-5f18-42c3-b180-a3fa95e23845,3,1,0,0.4354049807995527,0.22697287876735428
760,b0b2e9ca-5f18-42c3-b180-a3fa95e23845,4,0,0,0.4895493143362438,0.37473001879803935
761,b0b2e9ca-5f18-42c3-b180-a3fa95e23845,5,0,0,0.42795481693615794,0.20664175945513322
762,b0b2e9ca-5f18-42c3-b180-a3fa95e23845,6,0,0,0.3895201587910518,0.10175552677614814
763,b0b2e9ca-5f18-42c3-b180-a3fa95e23845,7,0,0,0.36946682451146373,0.047030994628692084
764,b0b2e9ca-5f18-42c3-b180-a3fa95e23845,8,1,0,0.3599745004754943,0.02112692378351461
765,b0cd2a85-c4a8-4173-ac71-5147ac31e061,1,1,0,0.5752589496244679,0.6086272663221797
766,b0cd2a85-c4a8-4173-ac71-5147ac31e061,2,0,0,0.6308734268570582,0.760396353933547
767,b0cd2a85-c4a8-4173-ac71-5147ac31e061,3,1,0,0.5646182718829909,0.5795893964589668
768,b0cd2a85-c4a8-4173-ac71-5147ac31e061,4,1,0,0.6225816190653655,0.737768431029031
769,b0cd2a85-c4a8-4173-ac71-5147ac31e061,5,0,0,0.6643166252079207,0.8516611459999923
770,b0cd2a85-c4a8-4173-ac71-5147ac31e061,6,1,0,0.6137959355421284,0.713792746302419
771,b0cd2a85-c4a8-4173-ac71-5147ac31e061,7,1,0,0.658497556293444,0.8357812020745232
772,b0cd2a85-c4a8-4173-ac71-5147ac31e061,8,1,0,0.686490162974866,0.912171605928103
773,b0cd2a85-c4a8-4173-ac71-5147ac31e061,9,0,0,0.7021631980022767,0.9549425235843643
774,b293ca8f-3612-4f00-967b-bc8869e8a665,1,1,0,0.5752589496244679,0.6086272663221797
775,b293ca8f-3612-4f00-967b-bc8869e8a665,2,0,0,0.6308734268570582,0.760396353933547
776,b293ca8f-3612-4f00-967b-bc8869e8a665,3,1,0,0.5646182718829909,0.5795893964589668
777,b293ca8f-3612-4f00-967b-bc8869e8a665,4,0,0,0.6225816190653655,0.737768431029031
778,b293ca8f-3612-4f00-967b-bc8869e8a665,5,1,0,0.553773607914622,0.5499948585287118
779,b32c3519-2b6a-420c-959d-e1579369c4e2,1,1,0,0.5752589496244679,0.6086272663221797
780,b32c3519-2b6a-420c-959d-e1579369c4e2,2,1,0,0.6308734268570582,0.760396353933547
781,b32c3519-2b6a-420c-959d-e1579369c4e2,3,1,0,0.6696599176647287,0.8662427201037801
782,b32c3519-2b6a-420c-959d-e1579369c4e2,4,0,0,0.6928970321169574,0.9296556268616097
783,b3f2a06b-1825-4917-ab06-8787dd08156e,1,1,0,0.5752589496244679,0.6086272663221797
784,b3f2a06b-1825-4917-ab06-8787dd08156e,2,1,0,0.6308734268570582,0.760396353933547
785,b3f2a06b-1825-4917-ab06-8787dd08156e,3,1,0,0.6696599176647287,0.8662427201037801
786,b3f2a06b-1825-4917-ab06-8787dd08156e,4,1,0,0.6928970321169574,0.9296556268616097
787,b3f2a06b-1825-4917-ab06-8787dd08156e,5,1,0,0.7055723085348765,0.9642458133183507
788,b58743f8-64bb-4f8d-a21c-eba1f32f27e9,1,0,0,0.5752589496244679,0.6086272663221797
789,b58743f8-64bb-4f8d-a21c-eba1f32f27e9,2,1,0,0.499985386711561,0.4032095309945493
790,b58743f8-64bb-4f8d-a21c-eba1f32f27e9,3,1,0,0.5646334722780506,0.5796308775661235
791,b58743f8-64bb-4f8d-a21c-eba1f32f27e9,4,1,0,0.6225936869618168,0.737801363706365
